[2m2026-09-15T04:45:11.044690Z[0m [32m INFO[0m [2mqgi2[0m[2m:[0m sym-tools ingester ready [3murl[0m[2m=[0m"http://<host>"
[2m2026-09-15T04:45:11.057413Z[0m [32m INFO[0m [2mqgi2[0m[2m:[0m QGI-2 memory proxy listening [3mbind[0m[2m=[0m127.0.0.1:8806 [3mupstream[0m[2m=[0mhttp://<host>/v1 [3mmodel[0m[2m=[0mGLM 5.3 [3mcompact[0m[2m=[0mevery-turn
[2m2026-09-15T04:45:11.057460Z[0m [32m INFO[0m [2mqgi2[0m[2m:[0m point jcode at it with model `GLM 5.3@<session>`
[2m2026-09-15T04:54:33.050508Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-bowling-5bv8r30v" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m42 [3munjudged[0m[2m=[0m42
[2m2026-09-15T04:54:33.052085Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-bowling-5bv8r30v" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m42 [3mstore[0m[2m=[0m42 [3mmemory_lines[0m[2m=[0m30 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mtrue
[2m2026-09-15T04:54:34.923624Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-forth-fjyy75ws" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m26 [3munjudged[0m[2m=[0m26
[2m2026-09-15T04:54:34.923673Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-forth-fjyy75ws" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m26 [3mstore[0m[2m=[0m26 [3mmemory_lines[0m[2m=[0m26 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mfalse
[2m2026-09-15T04:54:36.751753Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-wordy-jrzvki0z" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m33 [3munjudged[0m[2m=[0m33
[2m2026-09-15T04:54:36.751809Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-wordy-jrzvki0z" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m33 [3mstore[0m[2m=[0m33 [3mmemory_lines[0m[2m=[0m30 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mtrue
[2m2026-09-15T04:54:38.479071Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-bowling-cpyobxhw" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m42 [3munjudged[0m[2m=[0m42
[2m2026-09-15T04:54:38.479159Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-bowling-cpyobxhw" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m42 [3mstore[0m[2m=[0m42 [3mmemory_lines[0m[2m=[0m30 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mtrue
[2m2026-09-15T04:54:39.949759Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-forth-t7eolbd0" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m26 [3munjudged[0m[2m=[0m26
[2m2026-09-15T04:54:39.949812Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-forth-t7eolbd0" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m26 [3mstore[0m[2m=[0m26 [3mmemory_lines[0m[2m=[0m26 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mfalse
[2m2026-09-15T04:54:41.541085Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m compaction: narrowing unjudged candidates (background) [3mkey[0m[2m=[0m"jcode-wordy-1nmy0d3v" [3mmode[0m[2m=[0mevery-turn [3mcandidates[0m[2m=[0m33 [3munjudged[0m[2m=[0m33
[2m2026-09-15T04:54:41.541141Z[0m [32m INFO[0m [2mqgi2_edge_http::proxy[0m[2m:[0m memory [3mkey[0m[2m=[0m"jcode-wordy-1nmy0d3v" [3mturn[0m[2m=[0m1 [3madded[0m[2m=[0m33 [3mstore[0m[2m=[0m33 [3mmemory_lines[0m[2m=[0m30 [3mledger_lines[0m[2m=[0m0 [3mledger_bytes[0m[2m=[0m0 [3mbudget_hit[0m[2m=[0mtrue
